"x","y","z"
0.6438624858856201,-0.31385746598243713,1.0099859237670898
0.6633812785148621,-0.3243600130081177,1.0097806453704834
0.6733152270317078,-0.32957005500793457,1.0096179246902466
0.6929217576980591,-0.3400675058364868,1.0094637870788574
0.712583601474762,-0.3505084216594696,1.009280800819397
0.7324041724205017,-0.3610056936740875,1.0092068910598755
0.7422767877578735,-0.3663018047809601,1.009162187576294
0.7617835998535156,-0.3763742744922638,1.0092777013778687
0.7812598347663879,-0.3859689235687256,1.0093376636505127
0.8003808856010437,-0.3952856659889221,1.0094250440597534
0.8189778923988342,-0.40381646156311035,1.0097227096557617
0.8282933235168457,-0.4078435003757477,1.0098178386688232
0.8464709520339966,-0.4154669940471649,1.0099518299102783
0.8640275597572327,-0.42192551493644714,1.0102120637893677
0.8809903264045715,-0.4277022182941437,1.0105295181274414
0.8971616625785828,-0.43231549859046936,1.0108269453048706
0.9051381349563599,-0.4342428147792816,1.0108805894851685
0.9201341271400452,-0.43710556626319885,1.0112171173095703
0.9343094229698181,-0.43856164813041687,1.011326551437378
0.9478001594543457,-0.43898913264274597,1.0114362239837646
0.9541499018669128,-0.43849313259124756,1.0114291906356812
0.9662759900093079,-0.43685099482536316,1.0113970041275024
0.9774428009986877,-0.43379998207092285,1.011290431022644
0.9878025650978088,-0.42938175797462463,1.0109927654266357
0.9970124363899231,-0.42348232865333557,1.0106652975082397
1.001190423965454,-0.42006373405456543,1.0104143619537354
1.0090959072113037,-0.41238483786582947,1.0099276304244995
1.0161893367767334,-0.40339604020118713,1.0093514919281006
1.0224742889404297,-0.3929651975631714,1.0085433721542358
1.0280101299285889,-0.3815472722053528,1.0077428817749023
1.0303826332092285,-0.3752349615097046,1.0073716640472412
1.034794807434082,-0.36228474974632263,1.0065898895263672
1.0385130643844604,-0.34811288118362427,1.0057029724121094
1.0416803359985352,-0.3330816924571991,1.0048682689666748
1.0430532693862915,-0.3252366781234741,1.0044176578521729
1.0454708337783813,-0.3090442419052124,1.0035606622695923
1.0473883152008057,-0.29237353801727295,1.0028220415115356
1.048819899559021,-0.2744012176990509,1.0021892786026
1.0495895147323608,-0.26547864079475403,1.0018285512924194
1.0506545305252075,-0.24738849699497223,1.0013973712921143
1.0514888763427734,-0.22847259044647217,1.0009522438049316
1.0521281957626343,-0.20968911051750183,1.0006787776947021
1.0523868799209595,-0.19992955029010773,1.0006662607192993
1.0527524948120117,-0.18066354095935822,1.0005688667297363
1.0532019138336182,-0.16137352585792542,1.0005288124084473
1.0535954236984253,-0.14193786680698395,1.0006656646728516
1.0537562370300293,-0.13205324113368988,1.0007576942443848
1.0540003776550293,-0.11285495012998581,1.0011274814605713
1.0544019937515259,-0.09347338229417801,1.0014687776565552
1.0546960830688477,-0.07395508140325546,1.0019712448120117
1.055057406425476,-0.05450133606791496,1.0025991201400757
1.0553674697875977,-0.044863589107990265,1.0028133392333984
1.0560226440429688,-0.025666706264019012,1.0032851696014404
1.0568183660507202,-0.006869668141007423,1.0036319494247437
1.0574263334274292,0.012071393430233002,1.0041887760162354
1.0579558610916138,0.021462056785821915,1.0044232606887817
1.0589556694030762,0.039985887706279755,1.0047824382781982
1.0602256059646606,0.057959724217653275,1.0048637390136719
1.0612506866455078,0.07655399292707443,1.0052456855773926
1.0618348121643066,0.08552445471286774,1.0053476095199585
1.0632221698760986,0.10361957550048828,1.0054148435592651
1.0646021366119385,0.12136152386665344,1.0054036378860474
1.0661070346832275,0.13920709490776062,1.0054805278778076
1.0667954683303833,0.14839604496955872,1.0054994821548462
1.0684947967529297,0.16651855409145355,1.0054489374160767
1.070212960243225,0.1846039742231369,1.0054450035095215
1.0719517469406128,0.2026054859161377,1.0053120851516724
1.0726163387298584,0.2115858942270279,1.0053435564041138
1.0739800930023193,0.2290787398815155,1.0051462650299072
1.0747333765029907,0.24639998376369476,1.0051599740982056
1.075096845626831,0.26325079798698425,1.0051007270812988
1.074920892715454,0.27967336773872375,1.0051469802856445
1.0745594501495361,0.2876194715499878,1.0051360130310059
1.073556900024414,0.30274876952171326,1.005003809928894
1.0717108249664307,0.3173702657222748,1.0051438808441162
1.0689421892166138,0.3308734595775604,1.0052416324615479
1.0673744678497314,0.3371346592903137,1.0052247047424316
1.063179612159729,0.34929341077804565,1.0054432153701782
1.058044195175171,0.36017727851867676,1.005628228187561
1.0518524646759033,0.3700328469276428,1.00590181350708
1.0483132600784302,0.37442728877067566,1.0060217380523682
1.0405375957489014,0.3824978768825531,1.0063402652740479
1.0317164659500122,0.38909631967544556,1.0065345764160156
1.0216938257217407,0.3945443630218506,1.0069184303283691
1.016210913658142,0.3968146741390228,1.0071004629135132
1.004586100578308,0.4003637135028839,1.0074659585952759
0.9918978810310364,0.4026812016963959,1.0077580213546753
0.9781067371368408,0.40388527512550354,1.0081697702407837
0.9709251523017883,0.4039589464664459,1.008256196975708
0.9555901288986206,0.4034208655357361,1.0086212158203125
0.9395470023155212,0.4016362130641937,1.0087721347808838
0.922497034072876,0.3989141881465912,1.0089789628982544
0.9048375487327576,0.39522892236709595,1.009087324142456
0.8957105278968811,0.39304834604263306,1.009156346321106
0.8768864870071411,0.38808348774909973,1.009291410446167
0.8576187491416931,0.38253289461135864,1.0093271732330322
0.8377212285995483,0.37598779797554016,1.0093275308609009
0.8276611566543579,0.3725779950618744,1.0094256401062012
0.8073391318321228,0.3653881251811981,1.009356141090393
0.7866975665092468,0.3575918972492218,1.0093506574630737
0.7656341791152954,0.34944668412208557,1.009357213973999
0.7444596290588379,0.34090980887413025,1.0093759298324585
0.7338200211524963,0.3365911543369293,1.0094013214111328
0.7125918865203857,0.32788556814193726,1.009413719177246
0.6913761496543884,0.31878700852394104,1.0094414949417114
0.670052707195282,0.30971306562423706,1.009613275527954
0.6595169305801392,0.3052166998386383,1.0096666812896729
0.638339638710022,0.29593372344970703,1.0097484588623047
0.6173011660575867,0.28684234619140625,1.009964942932129
0.5965301394462585,0.27781587839126587,1.0100452899932861
0.5862036347389221,0.27323126792907715,1.010085105895996
0.5656513571739197,0.2643323242664337,1.0102730989456177
0.5453664660453796,0.25565239787101746,1.0103756189346313
0.5253514647483826,0.2468438595533371,1.0104174613952637
0.5054969191551208,0.23831385374069214,1.010537028312683
0.49574702978134155,0.2341577261686325,1.0105173587799072
0.4763234853744507,0.2257465124130249,1.0104708671569824
0.45719113945961,0.2176654040813446,1.0104347467422485
-0.01229164656251669,-0.0066176666878163815,1.0037522315979004
-0.012028547935187817,-0.006591361947357655,1.0037401914596558
-0.011754507198929787,-0.006514223292469978,1.003722906112671
-0.011499812826514244,-0.006464600563049316,1.0037243366241455
-0.011264033615589142,-0.006448949221521616,1.0037009716033936
-0.010839558206498623,-0.006290351040661335,1.0036848783493042
-0.01033534575253725,-0.006129817105829716,1.0036898851394653
-0.009793946519494057,-0.005937780719250441,1.0036747455596924
-0.009503308683633804,-0.005888226442039013,1.0036580562591553
-0.009057816118001938,-0.005861537531018257,1.003612756729126
-0.008978653699159622,-0.005791285075247288,1.0036370754241943
-0.009108891710639,-0.005760017782449722,1.0036596059799194
-0.009435383602976799,-0.005948622711002827,1.0036320686340332
-0.010232996195554733,-0.006522770039737225,1.0035531520843506
-0.011586824432015419,-0.0069829742424190044,1.0035600662231445
-0.013362986035645008,-0.008093590848147869,1.0034258365631104
-0.014712751843035221,-0.008430449292063713,1.0035804510116577
-0.017727410420775414,-0.00991453044116497,1.0035789012908936
-0.021384013816714287,-0.011838473379611969,1.003448247909546
-0.026009442284703255,-0.01371552050113678,1.0035152435302734
-0.028604824095964432,-0.015054945833981037,1.0034961700439453
-0.034516043961048126,-0.017794184386730194,1.0034663677215576
-0.04152169078588486,-0.020886769518256187,1.003411054611206
-0.04933967813849449,-0.024500852450728416,1.0033701658248901
-0.05358165502548218,-0.026723936200141907,1.0033259391784668
-0.06295867264270782,-0.03087230958044529,1.0033472776412964
-0.07336048781871796,-0.03540471941232681,1.0033459663391113
-0.08469011634588242,-0.040477391332387924,1.0034070014953613
-0.09696205705404282,-0.045994967222213745,1.0033725500106812
-0.10350144654512405,-0.048980195075273514,1.0033780336380005
-0.1171940341591835,-0.05508512258529663,1.00345778465271
-0.1317855715751648,-0.061630554497241974,1.0035346746444702
-0.14716275036334991,-0.06853879243135452,1.0035632848739624
-0.15519866347312927,-0.0722423642873764,1.0035998821258545
-0.17175868153572083,-0.07984659820795059,1.0036729574203491
-0.18901106715202332,-0.08768292516469955,1.0037635564804077
-0.20692044496536255,-0.09580892324447632,1.0038745403289795
-0.21610015630722046,-0.09998374432325363,1.0038925409317017
-0.234903946518898,-0.10866963118314743,1.004008173942566
-0.25410032272338867,-0.11742839962244034,1.004175066947937
-0.27375540137290955,-0.1266024261713028,1.004337191581726
-0.28358542919158936,-0.13114796578884125,1.0043911933898926
-0.303519606590271,-0.14033913612365723,1.0046252012252808
-0.32391640543937683,-0.14979153871536255,1.004952073097229
-0.3442331850528717,-0.15955030918121338,1.0051519870758057
-0.3544789254665375,-0.16446779668331146,1.0052478313446045
-0.3750934600830078,-0.17411765456199646,1.005646824836731
-0.3958268165588379,-0.18394245207309723,1.0059306621551514
-0.4161708354949951,-0.19381973147392273,1.0061039924621582
-0.4265023171901703,-0.19868002831935883,1.0063530206680298
-0.44678929448127747,-0.2086331844329834,1.0065511465072632
-0.4672730267047882,-0.2181527316570282,1.0070246458053589
-0.48725730180740356,-0.22804208099842072,1.0072261095046997
-0.507107138633728,-0.2378436028957367,1.0074591636657715
-0.516973614692688,-0.24269752204418182,1.0076183080673218
-0.5364417433738708,-0.25248411297798157,1.0077751874923706
-0.5558954477310181,-0.2623229920864105,1.0080780982971191
-0.5751408934593201,-0.27202317118644714,1.0083149671554565
-0.584650993347168,-0.2769206762313843,1.0084530115127563
-0.6034880876541138,-0.28673070669174194,1.0086032152175903
-0.622005045413971,-0.2964101731777191,1.0086606740951538
-0.6404679417610168,-0.3061842918395996,1.008801817893982
-0.6586820483207703,-0.3159440755844116,1.0088579654693604
-0.6677444577217102,-0.32061782479286194,1.0089240074157715
-0.6857943534851074,-0.33040717244148254,1.008995532989502
-0.7037062644958496,-0.34049129486083984,1.0089560747146606
-0.7217023968696594,-0.35062241554260254,1.0089651346206665
-0.7306575775146484,-0.3555660545825958,1.008967399597168
-0.7484852075576782,-0.3655673563480377,1.0090385675430298
-0.7660441398620605,-0.3754118084907532,1.009090542793274
-0.7833852171897888,-0.384839802980423,1.0092092752456665
-0.8003754615783691,-0.3939434289932251,1.009263038635254
-0.8087407350540161,-0.3983830213546753,1.009291410446167
-0.8252478241920471,-0.4064927399158478,1.0093872547149658
-0.8413710594177246,-0.4140278398990631,1.0095148086547852
-0.8570085763931274,-0.4207320213317871,1.009702444076538
-0.8646354675292969,-0.42365774512290955,1.0098040103912354
-0.8793361186981201,-0.4290163218975067,1.0099735260009766
-0.893528401851654,-0.43320557475090027,1.0102286338806152
-0.9069191813468933,-0.43603333830833435,1.0104354619979858
-0.9197146892547607,-0.43772199749946594,1.010705828666687
-0.9259262084960938,-0.4381086528301239,1.0108222961425781
-0.937537431716919,-0.43800628185272217,1.0111348628997803
-0.9483956694602966,-0.43628209829330444,1.0113778114318848
-0.9585390686988831,-0.43338605761528015,1.0115708112716675
-0.963395357131958,-0.43127933144569397,1.0117303133010864
-0.9723291397094727,-0.4260810911655426,1.0118287801742554
-0.9805050492286682,-0.4196852743625641,1.0119365453720093
-0.9879251718521118,-0.411735862493515,1.0119198560714722
-0.9945908784866333,-0.40286603569984436,1.0119253396987915
-0.9977643489837646,-0.39767563343048096,1.0118011236190796
-1.0032198429107666,-0.38662031292915344,1.011569619178772
-1.0081543922424316,-0.3745500147342682,1.0114747285842896
-1.0124460458755493,-0.3613133430480957,1.0112134218215942
-1.0143189430236816,-0.35424888134002686,1.0109760761260986
-1.017679214477539,-0.33933407068252563,1.0105410814285278
-1.020551085472107,-0.32379150390625,1.0101439952850342
-1.0230443477630615,-0.3072805106639862,1.0096509456634521
-1.0239808559417725,-0.2987784147262573,1.0093852281570435
-1.0257996320724487,-0.2815173864364624,1.0089119672775269
-1.0271409749984741,-0.2632637917995453,1.008326768875122
-1.0281310081481934,-0.24466902017593384,1.0077755451202393
-1.0289742946624756,-0.22548691928386688,1.0073777437210083
-1.02934730052948,-0.21585713326931,1.0072031021118164
-1.0298353433609009,-0.1963120400905609,1.0067780017852783
-1.0302493572235107,-0.1763797104358673,1.0064888000488281
-1.0303879976272583,-0.1565220057964325,1.0061873197555542
-1.030396580696106,-0.14659442007541656,1.0060722827911377
-1.0305556058883667,-0.126389741897583,1.0059869289398193
-1.0305806398391724,-0.10629440099000931,1.0058941841125488
-1.03068208694458,-0.08618343621492386,1.0059531927108765
-1.0307416915893555,-0.06622525304555893,1.0060557126998901
-1.0308185815811157,-0.056330520659685135,1.0061638355255127
-1.0309609174728394,-0.03659924864768982,1.0062922239303589
-1.031261920928955,-0.017008936032652855,1.0065778493881226
-1.031632900238037,0.0021574669517576694,1.0069044828414917
-1.031719446182251,0.011563233099877834,1.006883978843689
-1.0323024988174438,0.03069455176591873,1.0073007345199585
-1.0328223705291748,0.0492098368704319,1.007468342781067
-1.0335707664489746,0.06765132397413254,1.0077877044677734
-1.0337496995925903,0.07648543268442154,1.0076987743377686
-1.0347672700881958,0.09476043283939362,1.0080012083053589
-1.0357624292373657,0.11290385574102402,1.0082759857177734
-1.0366991758346558,0.1303989142179489,1.0082781314849854
-1.037825584411621,0.14826366305351257,1.008487343788147
-1.038411021232605,0.15712189674377441,1.0084490776062012
-1.0396170616149902,0.17467385530471802,1.0083445310592651
-1.041080355644226,0.19255287945270538,1.0083427429199219
-1.0425471067428589,0.2104170322418213,1.0083606243133545
-1.0432854890823364,0.2191483974456787,1.0083800554275513
-1.0445537567138672,0.23645862936973572,1.0083400011062622
-1.0454075336456299,0.25327739119529724,1.008262038230896
-1.0458582639694214,0.2696189880371094,1.0081496238708496
-1.045770287513733,0.2851611077785492,1.0079541206359863
-1.0454963445663452,0.29264456033706665,1.0078407526016235
-1.0445585250854492,0.3074662685394287,1.0077872276306152
-1.0429306030273438,0.3213723301887512,1.0076888799667358
-1.0406029224395752,0.3344152569770813,1.007789969444275
-1.0374336242675781,0.3464295268058777,1.0078736543655396
-1.0355947017669678,0.35197991132736206,1.007980465888977
-1.0311957597732544,0.36255982518196106,1.0082440376281738
-1.02571702003479,0.37172117829322815,1.0083943605422974
-1.019260287284851,0.37991824746131897,1.0086705684661865
-1.0158467292785645,0.3835201561450958,1.0088380575180054
-1.0080538988113403,0.39001592993736267,1.0094149112701416
-0.9990250468254089,0.39509257674217224,1.009696364402771
-0.9893108606338501,0.39928656816482544,1.0103793144226074
-0.9782869815826416,0.4019240438938141,1.0106648206710815
-0.9723836779594421,0.4027976095676422,1.0107847452163696
-0.9601060152053833,0.40394678711891174,1.0113955736160278
-0.946769654750824,0.40387439727783203,1.0118786096572876
-0.9324043393135071,0.4027220904827118,1.0121201276779175
-0.9249541759490967,0.40181559324264526,1.0122723579406738
-0.9094175100326538,0.39910706877708435,1.0126196146011353
-0.8930046558380127,0.39555713534355164,1.0127743482589722
-0.8759686946868896,0.39112016558647156,1.0130598545074463
-0.8583036065101624,0.38589242100715637,1.0132066011428833
-0.8490400314331055,0.38287872076034546,1.0131161212921143
-0.8304030299186707,0.3764888346195221,1.0131973028182983
-0.8111878037452698,0.36961278319358826,1.0133188962936401
-0.7913716435432434,0.3620920479297638,1.0132142305374146
-0.7814369797706604,0.3580065667629242,1.013156771659851
-0.7612863779067993,0.349721223115921,1.0131617784500122
-0.7407681941986084,0.3409249484539032,1.0129746198654175
-0.720110297203064,0.3320200741291046,1.0129389762878418
-0.6993492841720581,0.3231273591518402,1.0129611492156982
-0.6889326572418213,0.31855323910713196,1.0129389762878418
-0.6679825782775879,0.30924057960510254,1.0128891468048096
-0.6469442248344421,0.29982414841651917,1.0128393173217773
-0.6260450482368469,0.2904203236103058,1.0128436088562012
-0.6157225370407104,0.28574806451797485,1.0129421949386597
-0.5949288010597229,0.276511549949646,1.0130462646484375
-0.5742940902709961,0.26719585061073303,1.0131399631500244
-0.5538944005966187,0.2580804228782654,1.0133013725280762
-0.5338696837425232,0.24937938153743744,1.0135915279388428
-0.5238853096961975,0.24501705169677734,1.013709306716919
-0.5039887428283691,0.23638567328453064,1.0138453245162964
